Prioridad;OT;CLTE INTERNO;CLIENTE;EQUIPO;MODELO/CAPACIDAD;CAMION;MODELO;VIN;LLEGADA ;ENTREGA; $ VENTA ;COLOR EQ.;OC;FACTURA;18/03/2026;PROXIMO A ENTREGA;COTIZACION;CORREO;PATENTE; NEUMATICO DE REPUESTO ; N° RECEPCION ; COLOR CABINA 
OK;2167;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ ALTO FLUJO;SCANIA;P 450;4107222;30-oct-25;23/03/2026; $128.500.000 ;;76491;2265;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;VPXC 59;MICHELIN XWORKS 315 / 80 R 22.5;2793;BLANCO
OK;2168;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ ALTO FLUJO;SCANIA;P 450;4107283;30-oct-25;24/03/2026; $128.500.000 ;;76491;2264;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;VPXD 70;MICHELIN XWORKS 315 / 80 R 22.5;2794;BLANCO
OK;2169;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ MEDIANO FLUJO;SCANIA;P 450;4107248;07-ene-26;; $101.300.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2855;BLANCO
OK;2175;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ MEDIANO FLUJO;SCANIA;P 450;4107477;22-ene-26;; $101.300.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2878;BLANCO
OK;2176;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ MEDIANO FLUJO;SCANIA;P 450;4107389;22-ene-26;; $101.300.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2877;BLANCO
OK;2177;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ MEDIANO FLUJO;SCANIA;P 450;4107422;22-ene-26;; $101.300.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2876;BLANCO
OK;2178;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;18 M³ MEDIANO FLUJO;SCANIA;P 450;4107456;10-mar-26;; $101.300.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;VERDADERO;VERDADERO;;SI;2961;BLANCO
OK;2228;ETP;SISVIM (LOGOS CE);ESPECIAL;FURGON PARA EXPLOSIVOS;CHEVROLET;NPR 816;7100486;21-oct-25;; $9.625.000 ;;;2191;"30/06/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;BRIDGESTONE VSTEEL 215 / 75 R 17.5;2781;BLANCO
OK;2229;ETP;SISVIM (LOGOS CE);ESPECIAL;FURGON PARA EXPLOSIVOS;CHEVROLET;NPR 816;7100763;23-dic-25;; $9.625.000 ;;;2192;"30/06/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;SI;2843;BLANCO
OK;2230;ETP;SISVIM (LOGOS CE);ESPECIAL;FURGON PARA EXPLOSIVOS 4.500x2.000x2.000 ALTO INTERIOR;CHEVROLET;NPS 816;;SIN CAMION;; $9.625.000 ;;;2193;"30/06/2025
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2245;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;15 M³ MEDIANO FLUJO;SCANIA;P 450;4107573;09-mar-26;; $126.500.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;FALSO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2958;BLANCO
OK;2246;ETP;SCANIA / MIES (LOGOS CE);COMBUSTIBLE;15 M³ MEDIANO FLUJO;SCANIA;P 450;4107593;09-mar-26;; $126.500.000 ;;76491;;"11/07/2025
FERRER POR INFO DE CG - VERBAL

09/07/2025
CG VERBAL";FALSO;FALSO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2959;BLANCO
OK;2267;ETP;VOLVO / EL LIBERTADOR (LOGOS CE);CARROCERIA MINERA;6.300x2.600x4x500;VOLVO;FMX 460;631653;17-ene-26;; $9.500.000 ;;31645-0;;"30/07/2025
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2302;CENTRO EQUIPOS;SALFA;ALJIBE;30 M³;RENAULT ;K 480;2197;29-ago-25;; $32.500.000 ;;;;"29/08/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;MICHELIN XFORCE 325 / 95 R 24;2723;ROJO
;2315;CENTRO EQUIPOS;VOLVO / RM;TOLVA;TFR 22 M³ ALTA RESISTENCIA;VOLVO;FMX MAX;627665;SIN CAMION;30/11/2025; $26.400.000 ;;5003710;;"11/09/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
;2316;CENTRO EQUIPOS;VOLVO / RM;TOLVA;TFR 22 M³ ALTA RESISTENCIA;VOLVO;FMX MAX;627590;SIN CAMION;30/11/2025; $26.400.000 ;;5003710;;"11/09/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2323;ETP;MAURICIO VALDIVIA (LOGOS CE);ALJIBE;20 M³ INOX;SCANIA;P 450;4108275;14-ene-26;24/03/2026; $31.500.000 ;IDEM ANTERIOR;;;"30/09/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2902;NARANJA
OK;2324;ETP;MAURICIO VALDIVIA (LOGOS CE);ALJIBE;20 M³ INOX;SCANIA;P 450;4108268;09-mar-26;25/03/2026;;IDEM ANTERIOR;;;"30/09/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;SI;2957;NARANJA
OK;2325;ETP;MAURICIO VALDIVIA (LOGOS CE);ALJIBE;20 M³ INOX;SCANIA;P 450;;SIN CAMION;;;IDEM ANTERIOR;;;"30/09/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
;2333;EYC;MUNI. DE TALCA;HIDROELEVADOR;MINI-SKY 13,5 MASAL;CHEVROLET;NPR 816 DC;;SIN CAMION;;;BLANCO;ID 372;;;FALSO;VERDADERO;VERDADERO;;;;
